"y","x1","x2","x3","x4","x5"
-0.337140989849365,-0.711185418003236,0.611031189641572,-0.0231655870597555,-0.952861291272406,-0.0458788618114048
2.16843981505997,-0.447782776301474,-0.0994957610632884,-1.3216600569001,-1.97704732921216,-0.972123138168717
-0.770358894840158,-1.65407278512658,-1.05535673801973,-0.668173456586623,0.321835403658323,-0.130972460045238
-0.578021315291574,1.19664332058676,2.04305830777036,-0.587703148015979,0.490121019707425,0.576884047671061
2.31301834423973,-0.714750215016601,1.3589471747591,-0.329915819882037,0.258672430797192,0.969429113271623
-0.425986844826711,-0.652736275951655,-1.00935356358779,-0.482989480283753,-0.801480551444805,-0.749059532073681
-1.23045566679713,-1.2084838473158,-1.07946132173045,0.234933389467637,0.291710961177775,0.728767668534668
0.126707488452259,-1.17845707278894,-0.831065906019126,0.57262418283493,-0.809300970473056,-0.199940703598791
-0.309465345268768,-0.0747112727370722,0.285097766364598,1.72534759985431,0.842221941359441,-0.626689094530306
-1.75301925428014,0.975600052931966,-3.26974714892933,-0.601075315708596,-1.19563497713753,-0.584564020929194
0.244999855649787,-0.41574505748427,0.431104338633647,-0.568855133086297,0.711480407490861,0.341002248354216
-2.15730192610618,-0.62599792380103,-0.419938774393774,0.31768734967508,-0.623849768599917,-0.309230007834324
-0.531872316339884,-1.50054527918734,-0.956509029339198,-0.41167508043399,-1.03804938006206,-0.327264407936304
-0.147181864084581,0.272204047263909,-0.0481861493540505,0.143885066015193,1.3316491191986,-0.0109173388630242
0.0436086000469729,1.36009244838615,1.81558550207797,0.422706249344871,-0.245292532666578,0.109275370602005
0.708221626528552,-0.268436227082995,-1.87128125671919,1.4735147049215,0.878030701401629,0.286456631361077
0.963034158065007,0.791884007599512,-1.02888203687609,0.0916465686733825,-1.0525925996493,-0.517926330931316
0.395789391466438,0.705813903310505,0.544778161382873,1.66041101617898,1.20580387565152,1.95807664823863
1.46241871035411,0.512374484168653,0.0577279005314798,-0.0308366408437942,-0.0461913775979718,0.28620866152489
-0.844740692625957,0.235915370726536,-0.154893421641135,0.560918342844468,-1.55502817116535,0.44147337098458
